<?php
$cggm_map_fields['sensor_marker']['info_key'] = 'info_sensor_marker';
$cggm_map_fields['sensor_marker']['tab'] = 'advanced';
$cggm_map_fields['sensor_marker']['dflt'] = 0;

$cggm_map_fields['sensor_icon'] = array();
$cggm_map_fields['sensor_icon']['type'] = 'ICON';
$cggm_map_fields['sensor_icon']['prompt_key'] = 'prompt_sensor_icon';
$cggm_map_fields['sensor_icon']['info_key'] = 'info_sensor_icon';
$cggm_map_fields['sensor_icon']['tab'] = 'advanced';
$cggm_map_fields['sensor_icon']['dflt'] = 'dd-end-small';

$cggm_map_fields['center_lat'] = array();
$cggm_map_fields['center_lat']['type'] = 'TEXT';
$cggm_map_fields['center_lat']['prompt_key'] = 'center_lat';
$cggm_map_fields['center_lat']['info_key'] = 'info_center_lat';
$cggm_map_fields['center_lat']['convert'] = 'float';
$cggm_map_fields['center_lat']['tab'] = 'advanced';

$cggm_map_fields['center_lon'] = array();
$cggm_map_fields['center_lon']['type'] = 'TEXT';
$cggm_map_fields['center_lon']['prompt_key'] = 'center_lon';
$cggm_map_fields['center_lon']['info_key'] = 'info_center_lon';
$cggm_map_fields['center_lon']['convert'] = 'float';
$cggm_map_fields['center_lon']['tab'] = 'advanced';

$cggm_map_fields['zoom_encompass'] = array();
$cggm_map_fields['zoom_encompass']['type'] = 'BOOL';
$cggm_map_fields['zoom_encompass']['prompt_key'] = 'zoom_encompass';
$cggm_map_fields['zoom_encompass']['info_key'] = 'info_zoom_encompass';
$cggm_map_fields['zoom_encompass']['tab'] = 'advanced';
$cggm_map_fields['zoom_encompass']['dflt'] = 0;

$cggm_map_fields['bounds_fudge'] = array();
$cggm_map_fields['bounds_fudge']['type'] = 'TEXT';
$cggm_map_fields['bounds_fudge']['prompt_key'] = 'prompt_bounds_fudge';
$cggm_map_fields['bounds_fudge']['info_key'] = 'info_bounds_fudge';
$cggm_map_fields['bounds_fudge']['convert'] = 'float';
$cggm_map_fields['bounds_fudge']['tab'] = 'advanced';

$cggm_map_fields['combine_points'] = array();
$cggm_map_fields['combine_points']['type'] = 'BOOL';
$cggm_map_fields['combine_points']['prompt_key'] = 'combine_points';
$cggm_map_fields['combine_points']['info_key'] = 'info_combine_points';
$cggm_map_fields['combine_points']['tab'] = 'advanced';
$cggm_map_fields['combine_points']['dflt'] = 0;

$cggm_map_fields['point_combine_fudge'] = array();
$cggm_map_fields['point_combine_fudge']['type'] = 'TEXT';
$cggm_map_fields['point_combine_fudge']['prompt_key'] = 'point_combine_fudge';
$cggm_map_fields['point_combine_fudge']['info_key'] = 'info_point_combine_fudge';
$cggm_map_fields['point_combine_fudge']['convert'] = 'float';
$cggm_map_fields['point_combine_fudge']['tab'] = 'advanced';

$cggm_map_fields['combined_icon'] = array();
$cggm_map_fields['combined_icon']['type'] = 'ICON';
$cggm_map_fields['combined_icon']['prompt_key'] = 'point_combine_icon';
$cggm_map_fields['combined_icon']['info_key'] = 'info_point_combine_icon';
$cggm_map_fields['combined_icon']['tab'] = 'advanced';
$cggm_map_fields['combined_icon']['dflt'] = 'star';

?>







